Nombre,Rol,Vida base,Mana base,Armadura base,Daño ataque base,Eficiencia de Oro
Quinn,Top,532.0,268.0,28.0,59.0,1.04
Rakan,Support,540.0,315.0,32.0,62.0,1.05
Rammus,Jungle,564.0,310.0,36.0,56.0,1.04
Rek'Sai,Jungle,570.0,100.0,36.0,64.0,1.05
Renekton,Top,575.0,100.0,35.0,69.0,1.06
Rengar,Jungle,585.0,100.0,34.0,68.0,1.06
Riven,Top,560.0,100.0,33.0,64.0,1.05
Rumble,Top,589.0,100.0,30.0,61.0,1.04
Samira,ADC,530.0,348.0,26.0,57.0,1.03
Sejuani,Jungle,560.0,400.0,34.0,66.0,1.06
Senna,Support,520.0,350.0,28.0,50.0,1.02
Seraphine,Mid,500.0,440.0,19.0,55.0,1.01
Sett,Top,600.0,0.0,33.0,60.0,1.05
Shaco,Jungle,586.0,297.0,30.0,63.0,1.04
Shen,Top,540.0,400.0,34.0,60.0,1.05
Shyvana,Jungle,595.0,100.0,38.0,66.0,1.07
Singed,Top,580.0,330.0,34.0,62.0,1.06
Sion,Top,545.0,330.0,32.0,68.0,1.05
Sivir,ADC,532.0,284.0,26.0,63.0,1.05
Skarner,Jungle,601.0,320.0,38.0,65.0,1.07
Sona,Support,550.0,340.0,28.0,49.0,1.02
Soraka,Support,535.0,425.0,32.0,50.0,1.02
Swain,Mid,525.0,468.0,23.0,58.0,1.03
Sylas,Mid,525.0,400.0,27.0,61.0,1.04
Syndra,Mid,523.0,480.0,24.0,54.0,1.02
Tahm Kench,Support,600.0,325.0,47.0,56.0,1.06
Taliyah,Mid,532.0,450.0,20.0,58.0,1.03
Talon,Mid,588.0,370.0,30.0,68.0,1.06
Taric,Support,575.0,300.0,40.0,55.0,1.05
Teemo,Top,528.0,334.0,24.0,54.0,1.02
Thresh,Support,560.0,273.0,28.0,56.0,1.03
Tristana,ADC,559.0,250.0,26.0,61.0,1.04
Trundle,Jungle,616.0,281.0,37.0,68.0,1.07
Tryndamere,Top,625.0,100.0,33.0,72.0,1.08
Twisted Fate,Mid,534.0,333.0,21.0,52.0,1.01
Twitch,ADC,612.0,287.0,27.0,59.0,1.04
Udyr,Jungle,594.0,271.0,34.0,66.0,1.06
Urgot,Top,585.0,340.0,36.0,66.0,1.06
Varus,ADC,530.0,360.0,27.0,61.0,1.04
Vayne,ADC,515.0,231.0,23.0,60.0,1.03
Veigar,Mid,505.0,490.0,23.0,52.0,1.01
Vel'Koz,Mid,520.0,469.0,22.0,55.0,1.02
Vi,Jungle,585.0,295.0,34.0,64.0,1.05
Viktor,Mid,530.0,405.0,23.0,53.0,1.02
Vladimir,Mid,537.0,100.0,23.0,55.0,1.02
Volibear,Top,580.0,350.0,35.0,60.0,1.05
Warwick,Jungle,550.0,280.0,33.0,62.0,1.05
Wukong,Top,540.0,300.0,31.0,68.0,1.06
Xayah,ADC,590.0,340.0,25.0,60.0,1.05
Xerath,Mid,526.0,480.0,21.0,55.0,1.02
Xin Zhao,Jungle,590.0,273.0,35.0,66.0,1.06
Yasuo,Mid,490.0,100.0,30.0,60.0,1.04
Yone,Mid,550.0,100.0,28.0,60.0,1.04
Yorick,Top,580.0,300.0,39.0,62.0,1.06
Yuumi,Support,500.0,400.0,25.0,55.0,1.02
Zac,Jungle,615.0,0.0,33.0,60.0,1.06
Zed,Mid,585.0,200.0,32.0,63.0,1.05
Ziggs,Mid,536.0,480.0,21.0,54.0,1.02
Zilean,Support,504.0,452.0,22.0,51.0,1.01
Zoe,Mid,560.0,425.0,20.0,58.0,1.02
Zyra,Support,504.0,418.0,29.0,53.0,1.02
Zktone3,Support,999.0,888.0,777.0,666.0,0.5
